Win64
PlayerPath?
C:/Users/vince/Desktop/GameBuild/Game2.exe
SceneListBegin?
Assets/Scenes/MainMenu.unity
Assets/Scenes/LoadScene.unity
Assets/Scenes/Act I/Facility.unity
344a8c2e106a0a4e098e91a52e0af063 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
017ae75a4425c811ce4ba3a1cce133fc Assembly-CSharp.dll:.PlatformMed
c4117cf32d2e7797e9e05272a419cd6e Cinemachine.dll:Cinemachine.Timeline.CinemachineShot
87ad3705a58f19c47136728d4a6e9c47 Unity.TextMeshPro.dll:TMPro.TMP_Settings
df21ffd1864551a3e43410f28754a73e Cinemachine.dll:Cinemachine.CinemachineConfiner
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
70570b09d1d22ad1face4fa1f9215acf Assembly-CSharp.dll:.tiling
62fef86270a167c41a606cfca1ecc156 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
c33e710a85e331c4d3d25e5bc58b12a7 Assembly-CSharp.dll:.FirePoint
1e3d6222ff533d213aab144eb854a53b Cinemachine.dll:.CinemachineTouchInputMapper
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
fbf15d41ba9fdc15dc8531bea879e5ab Cinemachine.dll:Cinemachine.CinemachineVirtualCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.camstick
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
762a30c8d779b11af16ed9ce1f2d32fa Unity.2D.IK.Runtime.dll:UnityEngine.Experimental.U2D.IK.FabrikSolver2D
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
274152c972478468d8321a977bbca8e3 Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
f1c5bcb7dbd7727d9642cab098dac0a6 Assembly-CSharp.dll:.NewCheck
6225eb0973ab0af667bc5f9d1b1b18de Cinemachine.dll:Cinemachine.CinemachineCollider
64119803678967c8ff13da37afa9b519 Assembly-CSharp.dll:.FpsLimit
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
bd50beb95120324d8c4e8386692b6e82 Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
a1ca1237bad0f30ea5ba8f4060929114 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.death
c0201dbecd85f700bcdff493a272631d Cinemachine.dll:Cinemachine.CinemachineImpulseSource
c47034d4dad2e3b93667638d126ca09a Assembly-CSharp.dll:.Exlosion
6107ca30fb82e83bb0fed2991f316843 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
9b2d72155209a515197b0788f9f11a91 Unity.2D.IK.Runtime.dll:UnityEngine.Experimental.U2D.IK.LimbSolver2D
2b34d3bd028310ddc7ecd4a9ba3c5e5c Assembly-CSharp.dll:.Entrance
2bf7ed33bca1efcf877aba324b0c18a8 Assembly-CSharp.dll:.PlatformDeathMenu
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
659d6ceab26f9e4237abaaf29249f293 Assembly-CSharp.dll:.leafFall
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
6ff1c52123c50b3d73f35cd0e2e65dfd Cinemachine.dll:Cinemachine.CinemachineSmoothPath
79dad3cbd7257481babbe012ec4041ce Assembly-CSharp.dll:.CrystalChoice
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
5933dac0e30557c2c5313a50f52029e1 Assembly-CSharp.dll:.RobotDialogueMAnager
caec42140de437b8cc46449f4621ef19 Assembly-CSharp.dll:.IIcontroller
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
0c9fde58524b1a94fef81e7386631578 Assembly-CSharp.dll:.FollowV2
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
12548aadce7f0b97cacf9cc19b681cb5 Assembly-CSharp.dll:.RobotDialogueSwitch
aae616afb074a4533274151e4d6c9d9c Assembly-CSharp.dll:.EnemyCircular
23501a094860f5df06d5ce8166a71b2c Assembly-CSharp.dll:.FindAndInstantiate
3c8e8ca2d50aa41324da10c4d53cf97e Assembly-CSharp.dll:.Attack
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
200177abf772b46318485dd87a5353e7 Assembly-CSharp.dll:.trap1
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
f92c98e80139d8c3229e84323f1e6772 Assembly-CSharp.dll:.RandomDirection
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
ab8abbb15604a28cbb42745ea11f5dfc Assembly-CSharp.dll:.Menu
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SaveCheck
44e91639618838f3b57f09dff11b59ad Assembly-CSharp.dll:.platformMovement
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
4fc9a0acaf6fd73f4386489f9aca8390 Assembly-CSharp.dll:.OnEnterActivate
9e3dc8b8c0a0a5f24b76e5c8c8a08a1e Assembly-CSharp.dll:.PlatformPlayerHealth
8903eecc72c2980757a51275d96f77b1 Assembly-CSharp.dll:.parallaxing
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
edec4c602b0001fe25485c47ebf3be6c Unity.2D.IK.Runtime.dll:UnityEditor.Experimental.U2D.IK.IKEditorManagerHelper
e1520a896c762375a664130328dcf95e Assembly-CSharp.dll:.FindRobot
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
35e07f1259c5eb44eefcd8490c925bf3 Unity.TextMeshPro.dll:TMPro.TextMeshPro
bdf2d71303e5ad02ecb2ea55bf3809b7 Assembly-CSharp.dll:.ElecticTrap
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
30f3213a6e218a461fa00e428f22d3eb Assembly-CSharp.dll:.shadow
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
6ef73ba90f7373964c1ea639517d9746 Assembly-CSharp.dll:.Options
5dea360fb0b147724ac344e6f399c2f3 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
e1520a896c762375a664130328dcf95e Assembly-CSharp.dll:.medFind
0e1d02c74d354ffc8b804011a794739b Unity.2D.IK.Runtime.dll:UnityEngine.Experimental.U2D.IK.IKManager2D
31aaf1b0d478f69639405ed5e51607b0 Cinemachine.dll:Cinemachine.CinemachineBrain
718b20b3c7af93e2bfb5090213e623a8 Assembly-CSharp.dll:.save
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
94a6212bc97ed891bf46c9c21a0658cc Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
22244556c7e88dc8db7965148343652d Assembly-CSharp.dll:.changeColor
3c8e8ca2d50aa41324da10c4d53cf97e Assembly-CSharp.dll:.HurtPlayer
2792936179724025482dc04d68a47ca7 Cinemachine.dll:Cinemachine.CinemachineClearShot
59ce5902048c1041729c804e2772b2ce Unity.2D.IK.Runtime.dll:UnityEngine.Experimental.U2D.IK.CCDSolver2D
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.destroy
4209e171295f4772dceaf8d1b8919e2c Assembly-CSharp.dll:.EnemyHealtManager
